image_id,prediction
tissuearraycom_1050,2
tissuearraycom_1051,3
tissuearraycom_1052,3
tissuearraycom_1053,0
tissuearraycom_1054,3
tissuearraycom_1055,5
tissuearraycom_1056,5
tissuearraycom_1057,4
tissuearraycom_1058,5
tissuearraycom_1059,5
tissuearraycom_106,5
tissuearraycom_107,0
tissuearraycom_108,5
tissuearraycom_109,0
tissuearraycom_11,3
tissuearraycom_110,5
tissuearraycom_111,5
tissuearraycom_112,5
tissuearraycom_113,0
tissuearraycom_114,4
tissuearraycom_115,0
tissuearraycom_116,0
tissuearraycom_117,5
tissuearraycom_118,5
tissuearraycom_119,0
tissuearraycom_12,4
tissuearraycom_120,5
tissuearraycom_121,5
tissuearraycom_122,0
tissuearraycom_123,5
tissuearraycom_124,3
tissuearraycom_125,3
tissuearraycom_126,0
tissuearraycom_127,5
tissuearraycom_128,2
tissuearraycom_129,4
tissuearraycom_13,0
tissuearraycom_130,3
tissuearraycom_131,2
tissuearraycom_132,0
tissuearraycom_133,3
tissuearraycom_134,3
tissuearraycom_135,0
tissuearraycom_136,3
tissuearraycom_137,0
tissuearraycom_138,2
tissuearraycom_139,1
tissuearraycom_14,2
tissuearraycom_140,0
tissuearraycom_141,0
tissuearraycom_142,4
tissuearraycom_143,5
tissuearraycom_144,0
tissuearraycom_145,2
tissuearraycom_146,0
tissuearraycom_147,5
tissuearraycom_148,5
tissuearraycom_149,5
tissuearraycom_15,0
tissuearraycom_150,3
tissuearraycom_151,5
tissuearraycom_152,5
tissuearraycom_153,0
tissuearraycom_154,5
tissuearraycom_155,3
tissuearraycom_156,3
tissuearraycom_157,3
tissuearraycom_158,1
tissuearraycom_159,3
tissuearraycom_16,5
tissuearraycom_160,5
tissuearraycom_161,0
tissuearraycom_162,5
tissuearraycom_163,4
tissuearraycom_164,4
tissuearraycom_165,0
tissuearraycom_166,5
tissuearraycom_167,4
tissuearraycom_168,3
tissuearraycom_169,5
tissuearraycom_17,5
tissuearraycom_170,1
tissuearraycom_171,0
tissuearraycom_172,4
tissuearraycom_173,5
tissuearraycom_174,5
tissuearraycom_175,3
tissuearraycom_176,5
tissuearraycom_177,5
tissuearraycom_178,3
tissuearraycom_179,5
tissuearraycom_18,5
tissuearraycom_180,5
tissuearraycom_181,5
tissuearraycom_182,0
tissuearraycom_183,5
tissuearraycom_184,5
tissuearraycom_185,3
tissuearraycom_186,0
tissuearraycom_187,5
tissuearraycom_188,3
tissuearraycom_189,3
tissuearraycom_19,4
tissuearraycom_190,4
tissuearraycom_191,3
tissuearraycom_192,5
tissuearraycom_193,0
tissuearraycom_194,2
tissuearraycom_195,5
tissuearraycom_196,3
tissuearraycom_197,5
tissuearraycom_198,2
tissuearraycom_199,1
tissuearraycom_2,4
tissuearraycom_20,3
tissuearraycom_200,5
tissuearraycom_201,3
tissuearraycom_202,0
tissuearraycom_203,5
tissuearraycom_204,2
tissuearraycom_205,4
tissuearraycom_206,0
tissuearraycom_207,5
tissuearraycom_208,0
tissuearraycom_209,5
tissuearraycom_21,5
tissuearraycom_210,5
tissuearraycom_211,5
tissuearraycom_212,5
tissuearraycom_213,5
tissuearraycom_214,0
tissuearraycom_215,5
tissuearraycom_216,0
tissuearraycom_217,5
tissuearraycom_218,1
tissuearraycom_219,4
tissuearraycom_22,3
tissuearraycom_220,5
tissuearraycom_221,5
tissuearraycom_222,3
tissuearraycom_223,0
tissuearraycom_224,5
tissuearraycom_225,4
tissuearraycom_226,4
tissuearraycom_227,0
tissuearraycom_228,5
tissuearraycom_229,5
tissuearraycom_23,2
tissuearraycom_230,5
tissuearraycom_231,0
tissuearraycom_232,0
tissuearraycom_233,5
tissuearraycom_234,0
tissuearraycom_235,4
tissuearraycom_236,3
tissuearraycom_237,5
tissuearraycom_238,5
tissuearraycom_239,5
tissuearraycom_24,0
tissuearraycom_240,5
tissuearraycom_241,5
tissuearraycom_242,3
tissuearraycom_243,5
tissuearraycom_244,5
tissuearraycom_245,3
tissuearraycom_246,0
tissuearraycom_247,5
tissuearraycom_248,5
tissuearraycom_249,0
tissuearraycom_25,5
tissuearraycom_250,3
tissuearraycom_251,5
tissuearraycom_252,3
tissuearraycom_253,5
tissuearraycom_254,5
tissuearraycom_255,3
tissuearraycom_256,4
tissuearraycom_257,4
tissuearraycom_258,0
tissuearraycom_259,0
tissuearraycom_26,0
tissuearraycom_260,5
tissuearraycom_261,3
tissuearraycom_262,5
tissuearraycom_263,5
tissuearraycom_264,0
tissuearraycom_265,2
tissuearraycom_266,2
tissuearraycom_267,0
tissuearraycom_268,3
tissuearraycom_269,5
tissuearraycom_27,5
tissuearraycom_270,2
tissuearraycom_271,5
tissuearraycom_272,5
tissuearraycom_273,5
tissuearraycom_274,0
tissuearraycom_275,5
tissuearraycom_276,3
tissuearraycom_277,5
tissuearraycom_278,5
tissuearraycom_279,5
tissuearraycom_28,5
tissuearraycom_280,5
tissuearraycom_281,5
tissuearraycom_282,3
tissuearraycom_283,2
tissuearraycom_284,2
tissuearraycom_285,3
tissuearraycom_286,0
tissuearraycom_287,4
tissuearraycom_288,3
tissuearraycom_289,0
tissuearraycom_29,3
tissuearraycom_290,5
tissuearraycom_291,5
tissuearraycom_292,5
tissuearraycom_293,0
tissuearraycom_294,0
tissuearraycom_295,3
tissuearraycom_296,2
tissuearraycom_297,0
tissuearraycom_298,5
tissuearraycom_299,4
tissuearraycom_3,2
tissuearraycom_30,5
tissuearraycom_300,2
tissuearraycom_301,0
tissuearraycom_302,0
tissuearraycom_303,3
tissuearraycom_304,2
tissuearraycom_305,2
tissuearraycom_306,5
tissuearraycom_307,0
tissuearraycom_308,3
tissuearraycom_309,5
tissuearraycom_31,5
tissuearraycom_310,5
tissuearraycom_311,5
tissuearraycom_312,5
tissuearraycom_313,5
tissuearraycom_314,5
tissuearraycom_315,4
tissuearraycom_316,5
tissuearraycom_317,5
tissuearraycom_318,4
tissuearraycom_319,5
tissuearraycom_32,0
tissuearraycom_320,5
tissuearraycom_321,3
tissuearraycom_322,0
tissuearraycom_323,5
tissuearraycom_324,5
tissuearraycom_325,4
tissuearraycom_326,5
tissuearraycom_327,5
tissuearraycom_328,5
tissuearraycom_329,5
tissuearraycom_33,5
tissuearraycom_330,5
tissuearraycom_331,5
tissuearraycom_332,5
tissuearraycom_333,5
tissuearraycom_334,5
tissuearraycom_335,5
tissuearraycom_336,5
tissuearraycom_337,5
tissuearraycom_338,0
tissuearraycom_339,2
tissuearraycom_34,5
tissuearraycom_340,4
tissuearraycom_341,5
tissuearraycom_342,5
tissuearraycom_343,5
tissuearraycom_344,5
tissuearraycom_345,3
tissuearraycom_346,4
tissuearraycom_347,4
tissuearraycom_348,3
tissuearraycom_349,3
tissuearraycom_35,5
tissuearraycom_350,4
tissuearraycom_351,0
tissuearraycom_352,4
tissuearraycom_353,5
tissuearraycom_354,5
tissuearraycom_355,3
tissuearraycom_356,5
tissuearraycom_357,5
tissuearraycom_358,5
tissuearraycom_359,5
tissuearraycom_36,5
tissuearraycom_360,5
tissuearraycom_361,5
tissuearraycom_362,0
tissuearraycom_363,4
tissuearraycom_364,0
tissuearraycom_365,4
tissuearraycom_366,5
tissuearraycom_367,5
tissuearraycom_368,3
tissuearraycom_369,5
tissuearraycom_37,5
tissuearraycom_370,3
tissuearraycom_371,5
tissuearraycom_372,3
tissuearraycom_373,0
tissuearraycom_374,5
tissuearraycom_375,1
tissuearraycom_376,5
tissuearraycom_377,5
tissuearraycom_378,5
tissuearraycom_379,5
tissuearraycom_38,5
tissuearraycom_380,0
tissuearraycom_381,5
tissuearraycom_382,5
tissuearraycom_383,3
tissuearraycom_384,5
tissuearraycom_385,4
tissuearraycom_386,5
tissuearraycom_387,5
tissuearraycom_388,5
tissuearraycom_389,5
tissuearraycom_39,5
tissuearraycom_390,4
tissuearraycom_391,5
tissuearraycom_392,5
tissuearraycom_393,3
tissuearraycom_394,5
tissuearraycom_395,5
tissuearraycom_396,5
tissuearraycom_397,0
tissuearraycom_398,5
tissuearraycom_399,5
tissuearraycom_4,5
tissuearraycom_40,5
tissuearraycom_400,0
tissuearraycom_401,5
tissuearraycom_402,5
tissuearraycom_403,3
tissuearraycom_404,5
tissuearraycom_405,5
tissuearraycom_406,5
tissuearraycom_407,5
tissuearraycom_408,3
tissuearraycom_409,3
tissuearraycom_41,2
tissuearraycom_410,0
tissuearraycom_411,0
tissuearraycom_412,5
tissuearraycom_413,5
tissuearraycom_414,4
tissuearraycom_415,5
tissuearraycom_416,5
tissuearraycom_417,0
tissuearraycom_418,0
tissuearraycom_419,5
tissuearraycom_42,5
tissuearraycom_420,5
tissuearraycom_421,0
tissuearraycom_422,5
tissuearraycom_423,2
tissuearraycom_424,5
tissuearraycom_425,0
tissuearraycom_426,4
tissuearraycom_427,0
tissuearraycom_428,5
tissuearraycom_429,4
tissuearraycom_43,3
tissuearraycom_430,4
tissuearraycom_431,5
tissuearraycom_432,5
tissuearraycom_433,2
tissuearraycom_434,5
tissuearraycom_435,5
tissuearraycom_436,0
tissuearraycom_437,5
tissuearraycom_438,5
tissuearraycom_439,5
tissuearraycom_44,5
tissuearraycom_440,2
tissuearraycom_441,5
tissuearraycom_442,5
tissuearraycom_443,5
tissuearraycom_444,0
tissuearraycom_445,2
tissuearraycom_446,0
tissuearraycom_447,5
tissuearraycom_448,3
tissuearraycom_449,0
tissuearraycom_45,5
tissuearraycom_450,0
tissuearraycom_451,5
tissuearraycom_452,5
tissuearraycom_453,5
tissuearraycom_454,0
tissuearraycom_455,3
tissuearraycom_456,5
tissuearraycom_457,3
tissuearraycom_458,5
tissuearraycom_459,3
tissuearraycom_46,0
tissuearraycom_460,0
tissuearraycom_461,5
tissuearraycom_462,5
tissuearraycom_463,1
tissuearraycom_464,3
tissuearraycom_465,4
tissuearraycom_466,0
tissuearraycom_467,5
tissuearraycom_468,5
tissuearraycom_469,5
tissuearraycom_47,5
tissuearraycom_470,4
tissuearraycom_471,5
tissuearraycom_472,5
tissuearraycom_473,5
tissuearraycom_474,3
tissuearraycom_475,3
tissuearraycom_476,4
tissuearraycom_477,3
tissuearraycom_478,3
tissuearraycom_479,3
tissuearraycom_48,4
tissuearraycom_480,5
tissuearraycom_481,5
tissuearraycom_482,3
tissuearraycom_483,3
tissuearraycom_484,5
tissuearraycom_485,4
tissuearraycom_486,5
tissuearraycom_487,3
tissuearraycom_488,5
tissuearraycom_489,5
tissuearraycom_49,0
tissuearraycom_490,3
tissuearraycom_491,5
tissuearraycom_492,5
tissuearraycom_493,5
tissuearraycom_494,5
tissuearraycom_495,5
tissuearraycom_496,0
tissuearraycom_497,0
tissuearraycom_498,5
tissuearraycom_499,0
tissuearraycom_5,5
tissuearraycom_50,0
tissuearraycom_500,0
tissuearraycom_501,3
tissuearraycom_502,1
tissuearraycom_503,5
tissuearraycom_504,3
tissuearraycom_505,5
tissuearraycom_506,3
tissuearraycom_507,3
tissuearraycom_508,5
tissuearraycom_509,3
tissuearraycom_51,5
tissuearraycom_510,0
tissuearraycom_511,5
tissuearraycom_512,3
tissuearraycom_513,5
tissuearraycom_514,5
tissuearraycom_515,5
tissuearraycom_516,5
tissuearraycom_517,5
tissuearraycom_518,0
tissuearraycom_519,0
tissuearraycom_52,3
tissuearraycom_520,0
tissuearraycom_521,3
tissuearraycom_522,4
tissuearraycom_523,5
tissuearraycom_524,5
tissuearraycom_525,5
tissuearraycom_526,0
tissuearraycom_527,3
tissuearraycom_528,5
tissuearraycom_529,3
tissuearraycom_53,0
tissuearraycom_530,5
tissuearraycom_531,0
tissuearraycom_532,5
tissuearraycom_533,3
tissuearraycom_534,5
tissuearraycom_535,0
tissuearraycom_536,4
tissuearraycom_537,0
tissuearraycom_538,5
tissuearraycom_539,3
tissuearraycom_54,5
tissuearraycom_540,5
tissuearraycom_541,5
tissuearraycom_542,5
tissuearraycom_543,5
tissuearraycom_544,5
tissuearraycom_545,0
tissuearraycom_546,5
tissuearraycom_547,3
tissuearraycom_548,5
tissuearraycom_549,3
tissuearraycom_55,5
tissuearraycom_550,3
tissuearraycom_551,0
tissuearraycom_552,3
tissuearraycom_553,5
tissuearraycom_554,0
tissuearraycom_555,3
tissuearraycom_556,2
tissuearraycom_557,5
tissuearraycom_558,5
tissuearraycom_559,5
tissuearraycom_56,2
tissuearraycom_560,3
tissuearraycom_561,5
tissuearraycom_562,3
tissuearraycom_563,4
tissuearraycom_564,3
tissuearraycom_565,5
tissuearraycom_566,5
tissuearraycom_567,5
tissuearraycom_568,5
tissuearraycom_569,3
tissuearraycom_57,5
tissuearraycom_570,5
tissuearraycom_571,0
tissuearraycom_572,5
tissuearraycom_573,3
tissuearraycom_574,0
tissuearraycom_575,5
tissuearraycom_576,2
tissuearraycom_577,5
tissuearraycom_578,0
tissuearraycom_579,5
tissuearraycom_58,3
tissuearraycom_580,5
tissuearraycom_581,0
tissuearraycom_582,5
tissuearraycom_583,0
tissuearraycom_584,3
tissuearraycom_585,5
tissuearraycom_586,0
tissuearraycom_587,5
tissuearraycom_588,0
tissuearraycom_589,5
tissuearraycom_59,5
tissuearraycom_590,5
tissuearraycom_591,2
tissuearraycom_592,4
tissuearraycom_593,5
tissuearraycom_594,5
tissuearraycom_595,5
tissuearraycom_596,3
tissuearraycom_597,0
tissuearraycom_598,5
tissuearraycom_599,0
tissuearraycom_6,5
tissuearraycom_60,0
tissuearraycom_600,5
tissuearraycom_601,5
tissuearraycom_602,0
tissuearraycom_603,0
tissuearraycom_604,0
tissuearraycom_605,5
tissuearraycom_606,5
tissuearraycom_607,0
tissuearraycom_608,5
tissuearraycom_609,5
tissuearraycom_61,1
tissuearraycom_610,3
tissuearraycom_611,5
tissuearraycom_612,5
tissuearraycom_613,5
tissuearraycom_614,5
tissuearraycom_615,3
tissuearraycom_616,4
tissuearraycom_617,2
tissuearraycom_618,2
tissuearraycom_619,5
tissuearraycom_62,1
tissuearraycom_620,0
tissuearraycom_621,2
tissuearraycom_622,3
tissuearraycom_623,5
tissuearraycom_624,4
tissuearraycom_625,5
tissuearraycom_626,5
tissuearraycom_627,0
tissuearraycom_628,5
tissuearraycom_629,5
tissuearraycom_63,5
tissuearraycom_630,5
tissuearraycom_631,0
tissuearraycom_632,5
tissuearraycom_633,5
tissuearraycom_634,5
tissuearraycom_635,5
tissuearraycom_636,3
tissuearraycom_637,5
tissuearraycom_638,5
tissuearraycom_639,5
tissuearraycom_64,5
tissuearraycom_640,5
tissuearraycom_641,3
tissuearraycom_642,0
tissuearraycom_643,0
tissuearraycom_644,0
tissuearraycom_645,4
tissuearraycom_646,5
tissuearraycom_647,3
tissuearraycom_648,4
tissuearraycom_649,5
tissuearraycom_65,5
tissuearraycom_650,0
tissuearraycom_651,4
tissuearraycom_652,3
tissuearraycom_653,5
tissuearraycom_654,0
tissuearraycom_655,5
tissuearraycom_656,5
tissuearraycom_657,2
tissuearraycom_658,3
tissuearraycom_659,5
tissuearraycom_66,0
tissuearraycom_660,4
tissuearraycom_661,0
tissuearraycom_662,5
tissuearraycom_663,3
tissuearraycom_664,5
tissuearraycom_665,5
tissuearraycom_666,5
tissuearraycom_667,4
tissuearraycom_668,5
tissuearraycom_669,0
tissuearraycom_67,0
tissuearraycom_670,0
tissuearraycom_671,5
tissuearraycom_672,3
tissuearraycom_673,4
tissuearraycom_674,0
tissuearraycom_675,5
tissuearraycom_676,3
tissuearraycom_677,3
tissuearraycom_678,5
tissuearraycom_679,5
tissuearraycom_68,5
tissuearraycom_680,5
tissuearraycom_681,5
tissuearraycom_682,0
tissuearraycom_683,0
tissuearraycom_684,1
tissuearraycom_685,4
tissuearraycom_686,5
tissuearraycom_687,5
tissuearraycom_688,0
tissuearraycom_689,0
tissuearraycom_69,4
tissuearraycom_690,3
tissuearraycom_691,0
tissuearraycom_692,0
tissuearraycom_693,0
tissuearraycom_694,3
tissuearraycom_695,3
tissuearraycom_696,5
tissuearraycom_697,5
tissuearraycom_698,5
tissuearraycom_699,4
tissuearraycom_7,2
tissuearraycom_70,5
tissuearraycom_700,5
tissuearraycom_701,5
tissuearraycom_702,4
tissuearraycom_703,0
tissuearraycom_704,3
tissuearraycom_705,5
tissuearraycom_706,5
tissuearraycom_707,5
tissuearraycom_708,5
tissuearraycom_709,5
tissuearraycom_71,0
tissuearraycom_710,5
tissuearraycom_711,5
tissuearraycom_712,4
tissuearraycom_713,5
tissuearraycom_714,0
tissuearraycom_715,5
tissuearraycom_716,0
tissuearraycom_717,3
tissuearraycom_718,0
tissuearraycom_719,5
tissuearraycom_72,5
tissuearraycom_720,5
tissuearraycom_721,0
tissuearraycom_722,2
tissuearraycom_723,0
tissuearraycom_724,1
tissuearraycom_725,5
tissuearraycom_726,0
tissuearraycom_727,0
tissuearraycom_728,5
tissuearraycom_729,3
tissuearraycom_73,1
tissuearraycom_730,0
tissuearraycom_731,3
tissuearraycom_732,5
tissuearraycom_733,0
tissuearraycom_734,5
tissuearraycom_735,5
tissuearraycom_736,3
tissuearraycom_737,4
tissuearraycom_738,0
tissuearraycom_739,1
tissuearraycom_74,0
tissuearraycom_740,5
tissuearraycom_741,5
tissuearraycom_742,5
tissuearraycom_743,4
tissuearraycom_744,5
tissuearraycom_745,5
tissuearraycom_746,4
tissuearraycom_747,5
tissuearraycom_748,0
tissuearraycom_749,0
tissuearraycom_75,5
tissuearraycom_750,3
tissuearraycom_751,1
tissuearraycom_752,3
tissuearraycom_753,3
tissuearraycom_754,3
tissuearraycom_755,5
tissuearraycom_756,0
tissuearraycom_757,5
tissuearraycom_758,5
tissuearraycom_759,5
tissuearraycom_76,5
tissuearraycom_760,5
tissuearraycom_761,5
tissuearraycom_762,4
tissuearraycom_763,0
tissuearraycom_764,5
tissuearraycom_765,3
tissuearraycom_766,0
tissuearraycom_767,5
tissuearraycom_768,4
tissuearraycom_769,3
tissuearraycom_77,3
tissuearraycom_770,3
tissuearraycom_771,4
tissuearraycom_772,5
tissuearraycom_773,5
tissuearraycom_774,5
tissuearraycom_775,5
tissuearraycom_776,5
tissuearraycom_777,5
tissuearraycom_778,3
tissuearraycom_779,5
tissuearraycom_78,3
tissuearraycom_780,5
tissuearraycom_781,5
tissuearraycom_782,5
tissuearraycom_783,5
tissuearraycom_784,0
tissuearraycom_785,5
tissuearraycom_786,5
tissuearraycom_787,0
tissuearraycom_788,1
tissuearraycom_789,3
tissuearraycom_79,5
tissuearraycom_790,0
tissuearraycom_791,2
tissuearraycom_792,1
tissuearraycom_793,5
tissuearraycom_794,5
tissuearraycom_795,3
tissuearraycom_796,0
tissuearraycom_797,5
tissuearraycom_798,5
tissuearraycom_799,0
tissuearraycom_8,5
tissuearraycom_80,0
tissuearraycom_800,5
tissuearraycom_801,0
tissuearraycom_802,5
tissuearraycom_803,5
tissuearraycom_804,0
tissuearraycom_805,3
tissuearraycom_806,5
tissuearraycom_807,0
tissuearraycom_808,0
tissuearraycom_809,5
tissuearraycom_81,5
tissuearraycom_810,0
tissuearraycom_811,5
tissuearraycom_812,3
tissuearraycom_813,5
tissuearraycom_814,0
tissuearraycom_815,5
tissuearraycom_816,5
tissuearraycom_817,3
tissuearraycom_818,4
tissuearraycom_819,5
tissuearraycom_82,5
tissuearraycom_820,5
tissuearraycom_821,0
tissuearraycom_822,3
tissuearraycom_823,5
tissuearraycom_824,5
tissuearraycom_825,4
tissuearraycom_826,0
tissuearraycom_827,0
tissuearraycom_828,2
tissuearraycom_829,5
tissuearraycom_83,4
tissuearraycom_830,5
tissuearraycom_831,0
tissuearraycom_832,5
tissuearraycom_833,3
tissuearraycom_834,2
tissuearraycom_835,3
tissuearraycom_836,5
tissuearraycom_837,5
tissuearraycom_838,3
tissuearraycom_839,0
tissuearraycom_84,0
tissuearraycom_840,0
tissuearraycom_841,5
tissuearraycom_842,0
tissuearraycom_843,5
tissuearraycom_844,3
tissuearraycom_845,3
tissuearraycom_846,3
tissuearraycom_847,3
tissuearraycom_848,3
tissuearraycom_849,0
tissuearraycom_85,4
tissuearraycom_850,3
tissuearraycom_851,5
tissuearraycom_852,5
tissuearraycom_853,5
tissuearraycom_854,0
tissuearraycom_855,0
tissuearraycom_856,2
tissuearraycom_857,5
tissuearraycom_858,3
tissuearraycom_859,3
tissuearraycom_86,0
tissuearraycom_860,4
tissuearraycom_861,5
tissuearraycom_862,0
tissuearraycom_863,2
tissuearraycom_864,3
tissuearraycom_865,0
tissuearraycom_866,5
tissuearraycom_867,5
tissuearraycom_868,5
tissuearraycom_869,1
tissuearraycom_87,0
tissuearraycom_870,3
tissuearraycom_871,1
tissuearraycom_872,1
tissuearraycom_873,5
tissuearraycom_874,5
tissuearraycom_875,0
tissuearraycom_876,5
tissuearraycom_877,5
tissuearraycom_878,0
tissuearraycom_879,4
tissuearraycom_88,0
tissuearraycom_880,3
tissuearraycom_881,0
tissuearraycom_882,3
tissuearraycom_883,0
tissuearraycom_884,3
tissuearraycom_885,0
tissuearraycom_886,5
tissuearraycom_887,5
tissuearraycom_888,4
tissuearraycom_889,2
tissuearraycom_89,5
tissuearraycom_890,0
tissuearraycom_891,0
tissuearraycom_892,0
tissuearraycom_893,5
tissuearraycom_894,5
tissuearraycom_895,5
tissuearraycom_896,5
tissuearraycom_897,3
tissuearraycom_898,5
tissuearraycom_899,2
tissuearraycom_9,5
tissuearraycom_90,5
tissuearraycom_900,5
tissuearraycom_901,5
tissuearraycom_902,5
tissuearraycom_903,5
tissuearraycom_904,5
tissuearraycom_905,5
tissuearraycom_906,3
tissuearraycom_907,5
tissuearraycom_908,0
tissuearraycom_909,3
tissuearraycom_91,5
tissuearraycom_910,4
tissuearraycom_911,5
tissuearraycom_912,5
tissuearraycom_913,0
tissuearraycom_914,3
tissuearraycom_915,3
tissuearraycom_916,3
tissuearraycom_917,5
tissuearraycom_918,3
tissuearraycom_919,5
tissuearraycom_92,5
tissuearraycom_920,5
tissuearraycom_921,5
tissuearraycom_922,5
tissuearraycom_923,4
tissuearraycom_924,5
tissuearraycom_925,4
tissuearraycom_926,0
tissuearraycom_927,4
tissuearraycom_928,3
tissuearraycom_929,5
tissuearraycom_93,5
tissuearraycom_930,5
tissuearraycom_931,5
tissuearraycom_932,5
tissuearraycom_933,3
tissuearraycom_934,0
tissuearraycom_935,5
tissuearraycom_936,5
tissuearraycom_937,2
tissuearraycom_938,3
tissuearraycom_939,5
tissuearraycom_94,4
tissuearraycom_940,0
tissuearraycom_941,5
tissuearraycom_942,5
tissuearraycom_943,3
tissuearraycom_944,3
tissuearraycom_945,0
tissuearraycom_946,5
tissuearraycom_947,3
tissuearraycom_948,3
tissuearraycom_949,4
tissuearraycom_95,5
tissuearraycom_950,0
tissuearraycom_951,0
tissuearraycom_952,0
tissuearraycom_953,4
tissuearraycom_954,5
tissuearraycom_955,0
tissuearraycom_956,5
tissuearraycom_957,5
tissuearraycom_958,0
tissuearraycom_959,0
tissuearraycom_96,5
tissuearraycom_960,5
tissuearraycom_961,5
tissuearraycom_962,3
tissuearraycom_963,5
tissuearraycom_964,1
tissuearraycom_965,5
tissuearraycom_966,5
tissuearraycom_967,5
tissuearraycom_968,5
tissuearraycom_969,5
tissuearraycom_97,5
tissuearraycom_970,3
tissuearraycom_971,5
tissuearraycom_972,3
tissuearraycom_973,0
tissuearraycom_974,5
tissuearraycom_975,5
tissuearraycom_976,5
tissuearraycom_977,2
tissuearraycom_978,3
tissuearraycom_979,5
tissuearraycom_98,4
tissuearraycom_980,1
tissuearraycom_981,5
tissuearraycom_982,5
tissuearraycom_983,5
tissuearraycom_984,5
tissuearraycom_985,0
tissuearraycom_986,0
tissuearraycom_987,5
tissuearraycom_988,5
tissuearraycom_989,1
tissuearraycom_99,0
tissuearraycom_990,3
tissuearraycom_991,5
tissuearraycom_992,5
tissuearraycom_993,0
tissuearraycom_994,2
tissuearraycom_995,0
tissuearraycom_996,5
tissuearraycom_997,0
tissuearraycom_998,5
tissuearraycom_999,3
usbiolabcom_0,2
usbiolabcom_1,0
usbiolabcom_10,4
usbiolabcom_100,2
usbiolabcom_101,4
usbiolabcom_102,4
usbiolabcom_103,3
usbiolabcom_104,5
usbiolabcom_105,5
usbiolabcom_106,5
usbiolabcom_107,3
usbiolabcom_108,0
usbiolabcom_109,0
usbiolabcom_11,5
usbiolabcom_110,0
usbiolabcom_111,4
usbiolabcom_112,5
usbiolabcom_113,5
usbiolabcom_114,4
usbiolabcom_115,5
usbiolabcom_116,5
usbiolabcom_117,5
usbiolabcom_118,3
usbiolabcom_119,0
usbiolabcom_12,0
usbiolabcom_120,3
usbiolabcom_121,5
usbiolabcom_122,0
usbiolabcom_123,2
usbiolabcom_124,3
usbiolabcom_125,5
usbiolabcom_126,3
usbiolabcom_127,5
usbiolabcom_128,4
usbiolabcom_129,4
usbiolabcom_13,3
usbiolabcom_130,5
usbiolabcom_131,2
usbiolabcom_132,0
usbiolabcom_133,0
usbiolabcom_134,1
usbiolabcom_135,4
usbiolabcom_136,0
usbiolabcom_137,5
usbiolabcom_138,2
usbiolabcom_139,4
usbiolabcom_14,5
usbiolabcom_140,3
usbiolabcom_141,0
usbiolabcom_142,5
usbiolabcom_143,3
usbiolabcom_144,2
usbiolabcom_145,3
usbiolabcom_146,2
usbiolabcom_147,4
usbiolabcom_148,0
usbiolabcom_149,3
usbiolabcom_15,2
usbiolabcom_150,3
usbiolabcom_151,0
usbiolabcom_152,0
usbiolabcom_153,2
usbiolabcom_154,0
usbiolabcom_155,5
usbiolabcom_156,3
usbiolabcom_157,4
usbiolabcom_158,3
usbiolabcom_159,4
usbiolabcom_16,4
usbiolabcom_160,3
usbiolabcom_161,2
usbiolabcom_162,3
usbiolabcom_163,0
usbiolabcom_164,5
usbiolabcom_165,0
usbiolabcom_166,3
usbiolabcom_167,4
usbiolabcom_168,0
usbiolabcom_169,1
usbiolabcom_17,4
usbiolabcom_170,0
usbiolabcom_171,5
usbiolabcom_172,3
usbiolabcom_173,5
usbiolabcom_174,2
usbiolabcom_175,5
usbiolabcom_176,3
usbiolabcom_177,5
usbiolabcom_178,1
usbiolabcom_179,2
usbiolabcom_18,2
usbiolabcom_180,1
usbiolabcom_181,0
usbiolabcom_182,0
usbiolabcom_183,5
usbiolabcom_184,2
usbiolabcom_185,5
usbiolabcom_186,4
usbiolabcom_187,5
usbiolabcom_188,3
usbiolabcom_189,5
usbiolabcom_19,3
usbiolabcom_190,3
usbiolabcom_191,0
usbiolabcom_192,3
usbiolabcom_193,2
usbiolabcom_194,4
usbiolabcom_195,3
usbiolabcom_196,1
usbiolabcom_197,1
usbiolabcom_198,5
usbiolabcom_199,2
usbiolabcom_2,1
usbiolabcom_20,5
usbiolabcom_200,3
usbiolabcom_201,0
usbiolabcom_202,3
usbiolabcom_203,0
usbiolabcom_204,3
usbiolabcom_205,0
usbiolabcom_206,4
usbiolabcom_207,3
usbiolabcom_208,0
usbiolabcom_209,3
usbiolabcom_21,3
usbiolabcom_210,4
usbiolabcom_211,5
usbiolabcom_212,4
usbiolabcom_213,3
usbiolabcom_214,3
usbiolabcom_215,1
usbiolabcom_216,0
usbiolabcom_217,4
usbiolabcom_218,1
usbiolabcom_219,4
usbiolabcom_22,3
usbiolabcom_220,5
usbiolabcom_221,1
usbiolabcom_222,5
usbiolabcom_223,5
usbiolabcom_224,5
usbiolabcom_225,4
usbiolabcom_226,4
usbiolabcom_227,0
usbiolabcom_228,0
usbiolabcom_229,3
usbiolabcom_23,5
usbiolabcom_230,2
usbiolabcom_231,4
usbiolabcom_232,3
usbiolabcom_233,2
usbiolabcom_234,5
usbiolabcom_235,5
usbiolabcom_236,4
usbiolabcom_237,4
usbiolabcom_238,5
usbiolabcom_239,4
usbiolabcom_24,3
usbiolabcom_240,0
usbiolabcom_241,4
usbiolabcom_242,0
usbiolabcom_243,0
usbiolabcom_244,5
usbiolabcom_245,4
